"�ݖ�ID","�ݖ�^�C�v","�J����No","�J����ID","�I����No","�ݖ╶/�I����","�ݖ╶/�I����2"
"SAMPLEID","NA","1","SAMPLEID","","�񓚎�ID",""
"ANSWERDATE","FA","2","ANSWERDATE","","�񓚓���",""
"SEX","SA","3","SEX","","����",""/00.


"","","","","1","�j��",""
"","","","","2","����",""
"AGE","NA","4","AGE","","�N��",""
"AGEID","SA","5","AGEID","","�N��",""
"","","","","48","16��",""
"","","","","49","17��",""
"","","","","51","18��",""
"","","","","52","19��",""
"","","","","53","20��",""
"","","","","56","30��",""
"","","","","59","40��",""
"","","","","62","50��",""
"","","","","65","60��ȏ�",""
"MARRIAGE","SA","6","MARRIAGE","","����",""
"","","","","1","����",""
"","","","","2","����",""
"AREA","SA","7","AREA","","�n��",""
"","","","","8","�k�C���E���k",""
"","","","","16","�֓�",""
"","","","","23","�k���E�b�M�z",""
"","","","","28","���C",""
"","","","","35","�ߋE",""
"","","","","41","����",""
"","","","","46","�l��",""
"","","","","55","��B�E����",""
"PREFECTURE","SA","8","PREFECTURE","","�s���{��",""
"","","","","1","�����s",""
"","","","","2","�k�C��",""
"","","","","3","�X��",""
"","","","","4","��茧",""
"","","","","5","�{�錧",""
"","","","","6","�H�c��",""
"","","","","7","�R�`��",""
"","","","","8","������",""
"","","","","9","��錧",""
"","","","","10","�Ȗ،�",""
"","","","","11","�Q�n��",""
"","","","","12","��ʌ�",""
"","","","","13","��t��",""
"","","","","14","�_�ސ쌧",""
"","","","","15","�V����",""
"","","","","16","�x�R��",""
"","","","","17","�ΐ쌧",""
"","","","","18","���䌧",""
"","","","","19","�R����",""
"","","","","20","���쌧",""
"","","","","21","�򕌌�",""
"","","","","22","�É���",""
"","","","","23","���m��",""
"","","","","24","�O�d��",""
"","","","","25","���ꌧ",""
"","","","","26","���s�{",""
"","","","","27","���{",""
"","","","","28","���Ɍ�",""
"","","","","29","�ޗǌ�",""
"","","","","30","�a�̎R��",""
"","","","","31","���挧",""
"","","","","32","������",""
"","","","","33","���R��",""
"","","","","34","�L����",""
"","","","","35","�R����",""
"","","","","36","������",""
"","","","","37","���쌧",""
"","","","","38","���Q��",""
"","","","","39","���m��",""
"","","","","40","������",""
"","","","","41","���ꌧ",""
"","","","","42","���茧",""
"","","","","43","�F�{��",""
"","","","","44","�啪��",""
"","","","","45","�{�茧",""
"","","","","46","��������",""
"","","","","47","���ꌧ",""
"GROUPID","SA","9","GROUPID","","�������",""
"","","","","1","���t�Ȃ�",""
"Q1","MA","","","","<top><b><font color=""#FF9900"" size=""3"">���f�X�N���[�N��׋������Ă���Ƃ��ɂ��Ă��������������B<br></font><br></b><br></top><br>�f�X�N���[�N��׋������Ă���Ƃ��Ɉ��ނƂ���΂ǂ�����݂܂����B<br>���݂����y�b�g�{�g��������<b>�P�`�R��</b>�I��ł��������B<br><bot><font color=""blue"">�����Ă͂܂���̂��Ȃ��ꍇ���A�w�����Ĉ��ނƂ�����x�Ƃ����P�[�X��z�肵�Ă��������������B</font></bot>",""
"","","10","Q1_1","1","�R�[��",""
"","","11","Q1_2","2","�T�C�_�[",""
"","","12","Q1_3","3","�W���W���G�[��",""
"","","13","Q1_4","4","�������\�[�_",""
"","","14","Q1_5","5","�I�����W�W���[�X",""
